"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","treatment_effect","y","assignment_vector","lr_estimations","rf_estimations","gbm_estimations"
0,0,2,1,1,0.766103672439769,-0.448824635751481,2.71233124123299,-1.28179692581967,-0.443153119482708,0,0.499627871187671,0,-0.799172862147436,0.180682335103036,0.232397957833111
1,0,1,0,0,5.71381636532576,-1.90671147820384,0.277713435066482,-3.52387571136036,-2.01829890692814,0.669524590720542,1.19049181916739,1,3.08692211043742,-1.23465148375977,0.930053459087689
2,2,2,0,1,-3.03115070927901,-0.761320173189659,-1.04619156444729,0.385976806843491,-2.14122392562553,0,1.69348801633374,0,-2.30318204053842,0.60439456656932,0.0800347260786203
1,0,0,0,0,2.08045433385352,1.33433747241678,0.220071619969288,-1.34165778772345,0.805935376790945,0.299620565692428,0.496014512688249,1,0.19539992351783,-0.880182547875975,0.633242202744923
1,2,1,1,0,3.55997260218362,-1.82365501834951,-1.05245181807751,-0.877998770155152,-2.40704779516203,0.29225932098305,0.815019985468034,1,2.09211628371163,-1.38033278924495,0.829853780452419
0,0,1,2,0,3.14467758342099,1.44519446889347,1.79237565425275,-0.537376883548263,1.90082931507254,0,0.758958156080247,0,0.645787458869444,-2.42272742233262,0.474535791472993
0,2,0,0,1,0.983417351936547,-1.24104166999112,-1.00136014308341,-0.580166389537067,0.225548801170404,0.0975178364543554,3.98466725787482,1,-0.133632657302824,-2.4917727264788,0.47814609773206
2,1,1,1,2,0.0836086648778267,-1.7708801876042,1.8385593742301,1.80432205513302,-1.51017499795045,0.673305563216521,1.48892004294902,1,-0.734603871637063,-2.24291564586199,0.388323096122521
0,1,0,1,2,0.0349001018132197,-1.12938338128059,-0.180395558155176,2.98429276226506,1.78453813315461,0,0.544957182178177,0,-1.76502219741503,-1.66184375359261,0.164510075586342
1,2,2,0,1,1.13027422074189,-0.937188505030777,1.55763545858211,2.25769708081985,-0.0430869249238962,0.813964330829967,1.69637704418324,1,0.67006565924953,-1.14036948088691,0.517730697385384
2,1,1,1,0,1.16783514800855,2.36115431186182,3.78801745608574,-1.78315724863151,-2.12095739593594,0.636316670306014,1.64666653048723,1,0.714280289214333,2.09510510851915,0.738978208309977
1,1,2,2,1,-2.71683931325756,3.75117891642322,0.575629323171037,1.44083752916445,2.1482567283532,0,2.20869092981316,0,-3.0781722683656,-1.57255477065729,0.0801959660217385
0,1,0,0,1,1.90044141818325,-1.37620620363488,0.607155226709283,-0.745878798832558,0.362924502400964,0.227517219679919,2.01391422629798,1,0.205877320861837,0.0541233452041359,0.716510629524864
1,1,0,2,0,-0.957716418659808,-0.221166316822223,-0.417190936896326,1.59311872121275,2.14793549426209,0,-0.978466517128339,0,-1.95965464032708,-0.323684149703911,0.134866334470035
2,2,0,1,2,1.30472457364231,-1.76488810507464,-2.21972765140038,-3.05808502689682,-1.49282953777504,0,0.490435283049181,0,0.386692071452315,0.937750138589956,0.466544772767814
0,2,2,1,0,-3.4196287251171,1.30213118841724,-0.52486181146795,-1.12122507694709,0.736532236032085,0,-0.545866594301968,0,-2.99229496348206,0.308924832620604,0.101972855327234
0,1,1,1,0,-1.59884905133275,1.87405650820192,0.867197267970388,-1.18216586577323,-0.450377333931139,0,1.00750198059695,0,-2.24910107800387,-1.84629207990212,0.165850019515286
0,2,1,0,1,-2.6496521130934,1.35489220351552,-0.969868828747579,3.61846656229806,1.80604508840719,0,0.701183842677312,0,-2.91646157274334,-2.61239194236852,0.087343484856579
2,0,0,0,1,-2.69795448762067,1.79582334138899,2.54443928957153,1.48358195595922,0.076573901582461,0,1.4457758688947,0,-3.03261803927555,1.55107904129443,0.0812587363973457
1,1,1,1,2,3.44478958664128,-2.47972527829897,0.839672305699136,-0.905708399330221,1.43266567975222,0.105414380427555,0.879289787890942,1,1.57993428123871,-0.142742212454174,0.827284755399814
1,2,1,0,0,2.79217621608883,1.88453947391158,0.862342364679555,-3.06735810986433,-0.753988396429589,0.112281467879896,2.79418663458178,1,2.06537090544193,0.466557291882339,0.814265066257822
1,0,2,1,2,2.87948033556731,-4.00747303828115,-0.531932537462321,-2.32826888813756,-3.14164267863585,0.54875369218123,0.289671997406185,1,0.538688838782643,1.14022025128407,0.768981996858828
1,1,0,1,0,2.57135299218991,-1.33360806873087,-1.05821598090831,-1.08808580365662,-0.951422385676886,0,2.33781499121856,0,0.755768612648051,-2.91225772507246,0.566473566314054
1,1,1,0,2,0.700058548165613,1.17754551540329,2.27114076763101,1.53356221996661,1.70224116155531,0.431211198277368,2.0459424243662,1,-0.320427492258885,-1.50565364109379,0.428037606962244
0,0,1,0,1,-0.382655812242485,2.51334352295619,0.663238966928134,1.83037442423314,1.78764245085583,0,1.36251306178141,0,-2.07502710694657,0.222605822398887,0.226631029245516
0,2,0,2,0,-0.586797991754999,-0.440382940496464,-2.09666173142119,0.540002676732094,1.85582876407148,0,-0.247919052675968,0,-1.60818361850545,-0.840058921436122,0.126491812116898
1,0,2,0,0,2.49192778459593,-2.31494531413199,-1.06750010041398,0.184594907288028,-1.96795569512978,0.224381038985488,1.14366057455601,1,0.479360836751321,-2.31793284907073,0.653358282697729
1,2,2,1,0,-1.72988602276882,1.05784449404454,-3.3921849493376,-2.15082669800855,0.991623539012429,0,-0.886012133863352,0,-1.72879825873045,1.69085206218068,0.151931426515805
1,0,0,0,2,-0.607544135545649,0.270347581140319,-1.7098730274176,-0.490296018469195,2.60864591472434,0,2.13545267202839,0,-2.24767197303359,-0.0645226826673358,0.115726021650613
1,1,0,0,2,0.252853595559369,-1.41043670233638,-1.34771565813614,0.194748715403705,-1.71446580813937,0,1.19054787012964,0,-1.21761044982227,-1.5094463684736,0.186212431445464
1,0,1,1,2,-0.647718058960906,-1.9842567855974,0.264210977170958,-1.3540291885036,-0.821378864595084,0,0.41485444243162,0,-2.06903439265467,1.1382317036004,0.125032296113321
0,2,2,1,0,-0.743117645973597,1.05928099800228,-2.08157317029686,-0.783873286861253,0.0606309481689104,0,1.27643721311647,0,-1.30598308073554,0.56594494062844,0.148088645310967
2,1,2,1,0,1.66468259649573,-1.74747104262259,-0.502045632151169,-1.04199201428037,-0.101061972342505,0.181132843493145,-0.0842307129227635,1,0.810847581049544,-0.408683408584237,0.693285576357633
0,2,0,2,1,0.138954321010843,1.85925261894565,2.38890999574626,4.20623982277966,0.433874333785503,0,0.286433624036135,0,-1.0510805343021,-1.67697962649959,0.324325694895173
1,1,2,0,1,-2.04462596055708,2.5631979422629,0.733085003086786,0.924278680450499,2.06820255057065,0,-0.175626527652259,0,-2.1854133942638,-2.71115363729366,0.148465808472547
0,1,2,0,1,0.767709569080067,1.60853166375309,3.00255451428542,1.02109198422287,-1.23960474956544,0.568719101002938,2.07055372736669,1,-0.307264006342153,1.79710930533869,0.397032967133103
1,1,1,1,1,-0.853933892328478,-0.763481709516083,-1.35133219026546,-2.25828745737198,-1.10347483236681,0,0.969211080948796,0,-1.70489161667811,0.246200851499302,0.0984933875942385
0,2,1,1,0,1.07969279095001,-0.73147103379625,1.42714077320899,-0.198226742437293,-0.709319808443977,0,0.227807118096094,0,0.292844917215506,-1.3479927884213,0.506736637984977
0,1,1,1,2,-1.01670299257249,-0.945810268360516,-0.485805169004838,1.3596716205768,-0.467627649131307,0,-0.146976221342753,0,-2.40887630903713,0.770122893689014,0.131051445510693
2,1,1,0,0,-1.79830843307632,-2.69102488521463,-1.22877622145984,2.57946968015404,2.72888683918359,0,0.720053573400679,0,-1.86817836565962,-2.47442714234799,0.12855437384532
2,1,1,2,1,-0.765421254934636,-0.437989070946225,-2.43065705906885,-1.4055158420524,1.89519213734873,0,-0.586690837244275,0,-1.5637112419792,-1.71744413348352,0.110420854006527
2,0,1,1,1,-1.50189536957837,0.5802023448874,2.76157568058,0.867858134734931,-0.135353919158307,0,0.648553579234421,0,-2.09696550228707,0.784322798646823,0.211967022507196
1,1,1,0,1,-0.153539247592488,2.93282491064301,2.40392247078048,3.2677260215464,0.66377975995342,0.251897287019855,1.22047756991064,1,-0.98308022389397,-2.77621503056188,0.277060900570519
0,2,0,0,0,0.299552086782055,-0.00965010013631828,-0.0772379864184397,2.49510695805971,1.10193127874774,0,2.5893508404045,0,-0.57350826381181,-1.9846191238098,0.326297845033626
0,2,0,1,1,-1.57957448703239,1.28231175197439,0.835363963439875,1.60467196897074,0.254110306634694,0,1.76961928581681,0,-2.13348202091743,-2.20926685644774,0.180627689844529
2,0,2,0,1,-5.24269844820522,1.79259572306056,-0.888049993624141,0.229878279295209,2.8864694247242,0,0.31022099450462,0,-4.82139836241689,-1.84113629743543,0.0883143192142574
1,0,0,1,1,3.92264748970507,1.56224638984542,2.24562070749675,-1.22697630689125,-2.48684089110189,0.574440334633892,2.02978598951406,1,1.31553029402018,-0.884573904596871,0.907441407953932
0,2,1,1,0,-2.72678606827134,1.63560446784583,-2.16843151794783,-1.3918847718028,-0.108320218669313,0.52093363658126,1.02722984649603,1,-2.86494583960734,-1.94071828191351,0.107798238932113
0,2,1,1,2,-2.1365984819914,0.0332994109127341,-1.16497932111935,1.00580677318841,0.516315090188533,0,1.49731690053352,0,-2.71565614735213,1.98672795548893,0.0802544277979752
0,0,1,1,0,2.45819957432645,0.0998798592903775,3.12859090752869,-0.597486139869231,-0.743140255800519,0,0.990360734089762,0,0.411786337743264,-2.15159451612694,0.376898346261983
1,0,1,2,2,-0.66549388927259,-1.10754149295373,-1.28495740685423,-0.924707542923985,-0.760359313382208,0,0.353367764220361,0,-2.49207077579564,-2.45435721215936,0.0894806128765128
